"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1287","03433500","Hwy 100 Boat Launch","USGS",2022-06-25 22:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1288","03434500","Hwy 70","USGS",2022-06-25 22:00:00,NA,NA,NA,0,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1289","03431060","Whitsett Park","USGS",2022-06-25 23:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1290","03431060","Mill Creek Greenway","USGS",2022-06-25 23:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1291","03431700","Richland Creek","USGS",2022-06-25 23:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",1030,"Warning"
"1292","03431700","Jackson Blvd","USGS",2022-06-25 23:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1293","0343233905","Lewisburg Pike","USGS",2022-06-25 23:45:00,28.4,8.1,NA,0,12.5,1.68,470,6.8,"UTC","35.89984","-86.84289",47.9,"Safe"
"1294","03433500","Moran Rd. Bridge","USGS",2022-06-25 23:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1295","03433500","Hwy 100 Boat Launch","USGS",2022-06-25 23:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"1296","03434500","Hwy 70","USGS",2022-06-25 23:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1297","03431060","Whitsett Park","USGS",2022-06-26 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1298","03431060","Mill Creek Greenway","USGS",2022-06-26 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1299","03431700","Richland Creek","USGS",2022-06-26 02:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"1300","03431700","Jackson Blvd","USGS",2022-06-26 02:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1301","0343233905","Lewisburg Pike","USGS",2022-06-26 02:45:00,27.4,8,NA,0,12.1,1.67,480,6.1,"UTC","35.89984","-86.84289",45.6,"Safe"
"1302","03433500","Moran Rd. Bridge","USGS",2022-06-26 02:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1303","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 02:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"1304","03434500","Hwy 70","USGS",2022-06-26 02:00:00,NA,NA,NA,0,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1305","03431060","Whitsett Park","USGS",2022-06-26 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1306","03431060","Mill Creek Greenway","USGS",2022-06-26 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1307","03431700","Richland Creek","USGS",2022-06-26 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",503,"Warning"
"1308","03431700","Jackson Blvd","USGS",2022-06-26 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1309","0343233905","Lewisburg Pike","USGS",2022-06-26 04:15:00,27.2,8,NA,0,12.5,1.68,480,5.7,"UTC","35.89984","-86.84289",47.9,"Safe"
"1310","03433500","Moran Rd. Bridge","USGS",2022-06-26 03:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1311","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 03:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"1312","03434500","Hwy 70","USGS",2022-06-26 04:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1313","03431060","Whitsett Park","USGS",2022-06-26 05:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1314","03431060","Mill Creek Greenway","USGS",2022-06-26 05:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1315","03431700","Richland Creek","USGS",2022-06-26 04:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1316","03431700","Jackson Blvd","USGS",2022-06-26 04:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1317","0343233905","Lewisburg Pike","USGS",2022-06-26 05:00:00,27.1,8,NA,0,12.5,1.68,480,5.5,"UTC","35.89984","-86.84289",47.9,"Safe"
"1318","03433500","Moran Rd. Bridge","USGS",2022-06-26 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1319","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"1320","03434500","Hwy 70","USGS",2022-06-26 04:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1321","03431060","Whitsett Park","USGS",2022-06-26 05:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1322","03431060","Mill Creek Greenway","USGS",2022-06-26 05:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1323","03431700","Richland Creek","USGS",2022-06-26 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",422,"Warning"
"1324","03431700","Jackson Blvd","USGS",2022-06-26 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1325","0343233905","Lewisburg Pike","USGS",2022-06-26 05:45:00,27,8,NA,0,12.5,1.68,470,5.6,"UTC","35.89984","-86.84289",47.9,"Safe"
"1326","03433500","Moran Rd. Bridge","USGS",2022-06-26 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1327","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1328","03434500","Hwy 70","USGS",2022-06-26 05:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1329","03431060","Whitsett Park","USGS",2022-06-26 06:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1330","03431060","Mill Creek Greenway","USGS",2022-06-26 06:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1331","03431700","Richland Creek","USGS",2022-06-26 06:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"1332","03431700","Jackson Blvd","USGS",2022-06-26 06:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1333","0343233905","Lewisburg Pike","USGS",2022-06-26 07:00:00,27,8,NA,0,12.5,1.68,470,5.3,"UTC","35.89984","-86.84289",47.9,"Safe"
"1334","03433500","Moran Rd. Bridge","USGS",2022-06-26 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1335","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1336","03434500","Hwy 70","USGS",2022-06-26 06:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1337","03431060","Whitsett Park","USGS",2022-06-26 07:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1338","03431060","Mill Creek Greenway","USGS",2022-06-26 07:00:00,NA,NA,NA,0,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1339","03431700","Richland Creek","USGS",2022-06-26 07:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"1340","03431700","Jackson Blvd","USGS",2022-06-26 07:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1341","0343233905","Lewisburg Pike","USGS",2022-06-26 07:45:00,26.9,8,NA,0,12.5,1.68,470,5.4,"UTC","35.89984","-86.84289",47.9,"Safe"
"1342","03433500","Moran Rd. Bridge","USGS",2022-06-26 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1343","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1344","03434500","Hwy 70","USGS",2022-06-26 07:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1345","03431060","Whitsett Park","USGS",2022-06-26 08:00:00,NA,NA,NA,0.63,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1346","03431060","Mill Creek Greenway","USGS",2022-06-26 08:00:00,NA,NA,NA,0.63,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1347","03431700","Richland Creek","USGS",2022-06-26 08:45:00,NA,NA,NA,0.63,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",12300,"Warning"
"1348","03431700","Jackson Blvd","USGS",2022-06-26 08:45:00,NA,NA,NA,0.63,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1349","0343233905","Lewisburg Pike","USGS",2022-06-26 09:00:00,26.8,8,NA,0.63,12.1,1.67,470,5.1,"UTC","35.89984","-86.84289",45.6,"Safe"
"1350","03433500","Moran Rd. Bridge","USGS",2022-06-26 08:30:00,NA,NA,NA,0.63,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1351","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 08:30:00,NA,NA,NA,0.63,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",4000,"Warning"
"1352","03434500","Hwy 70","USGS",2022-06-26 08:00:00,NA,NA,NA,0.63,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1353","03431060","Whitsett Park","USGS",2022-06-26 09:00:00,NA,NA,NA,0.46,7.42,2.31,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1354","03431060","Mill Creek Greenway","USGS",2022-06-26 09:00:00,NA,NA,NA,0.46,7.42,2.31,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1355","03431700","Richland Creek","USGS",2022-06-26 09:45:00,NA,NA,NA,0.46,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",9060,"Warning"
"1356","03431700","Jackson Blvd","USGS",2022-06-26 09:45:00,NA,NA,NA,0.46,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1357","0343233905","Lewisburg Pike","USGS",2022-06-26 09:45:00,26.7,8,NA,0.46,12.1,1.67,470,5.1,"UTC","35.89984","-86.84289",45.6,"Safe"
"1358","03433500","Moran Rd. Bridge","USGS",2022-06-26 09:30:00,NA,NA,NA,0.46,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1359","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 09:30:00,NA,NA,NA,0.46,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",2900,"Warning"
"1360","03434500","Hwy 70","USGS",2022-06-26 09:00:00,NA,NA,NA,0.46,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1361","03431060","Whitsett Park","USGS",2022-06-26 10:00:00,NA,NA,NA,0.72,7.42,2.31,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1362","03431060","Mill Creek Greenway","USGS",2022-06-26 10:00:00,NA,NA,NA,0.72,7.42,2.31,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1363","03431700","Richland Creek","USGS",2022-06-26 10:45:00,NA,NA,NA,0.72,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",14000,"Warning"
"1364","03431700","Jackson Blvd","USGS",2022-06-26 10:45:00,NA,NA,NA,0.72,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1365","0343233905","Lewisburg Pike","USGS",2022-06-26 10:45:00,26.6,8,NA,0.72,12.1,1.67,470,5.1,"UTC","35.89984","-86.84289",45.6,"Safe"
"1366","03433500","Moran Rd. Bridge","USGS",2022-06-26 10:30:00,NA,NA,NA,0.72,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1367","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 10:30:00,NA,NA,NA,0.72,41,1.19,NA,NA,"UTC","36.05456","-86.92851",4580,"Warning"
"1368","03434500","Hwy 70","USGS",2022-06-26 10:00:00,NA,NA,NA,0.72,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1369","03431060","Whitsett Park","USGS",2022-06-26 11:00:00,NA,NA,NA,0.77,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1370","03431060","Mill Creek Greenway","USGS",2022-06-26 11:00:00,NA,NA,NA,0.77,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1371","03431700","Richland Creek","USGS",2022-06-26 11:45:00,NA,NA,NA,0.77,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",15000,"Warning"
"1372","03431700","Jackson Blvd","USGS",2022-06-26 11:45:00,NA,NA,NA,0.77,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1373","0343233905","Lewisburg Pike","USGS",2022-06-26 11:45:00,26.4,8,NA,0.77,12.1,1.67,470,4.8,"UTC","35.89984","-86.84289",45.6,"Safe"
"1374","03433500","Moran Rd. Bridge","USGS",2022-06-26 11:30:00,NA,NA,NA,0.77,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1375","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 11:30:00,NA,NA,NA,0.77,41,1.19,NA,NA,"UTC","36.05456","-86.92851",4900,"Warning"
"1376","03434500","Hwy 70","USGS",2022-06-26 11:00:00,NA,NA,NA,0.77,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1377","03431060","Whitsett Park","USGS",2022-06-26 13:00:00,NA,NA,NA,0.9,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1378","03431060","Mill Creek Greenway","USGS",2022-06-26 13:00:00,NA,NA,NA,0.9,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1379","03431700","Richland Creek","USGS",2022-06-26 12:45:00,NA,NA,NA,0.9,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",17600,"Warning"
"1380","03431700","Jackson Blvd","USGS",2022-06-26 12:45:00,NA,NA,NA,0.9,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1381","0343233905","Lewisburg Pike","USGS",2022-06-26 13:15:00,26.3,8,NA,0.9,12.1,1.67,470,5,"UTC","35.89984","-86.84289",45.6,"Safe"
"1382","03433500","Moran Rd. Bridge","USGS",2022-06-26 12:30:00,NA,NA,NA,0.9,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1383","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 12:30:00,NA,NA,NA,0.9,41,1.19,NA,NA,"UTC","36.05456","-86.92851",5740,"Warning"
"1384","03434500","Hwy 70","USGS",2022-06-26 12:00:00,NA,NA,NA,0.9,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1385","03431060","Whitsett Park","USGS",2022-06-26 13:00:00,NA,NA,NA,0.93,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1386","03431060","Mill Creek Greenway","USGS",2022-06-26 13:00:00,NA,NA,NA,0.93,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1387","03431700","Richland Creek","USGS",2022-06-26 13:45:00,NA,NA,NA,0.93,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",18200,"Warning"
"1388","03431700","Jackson Blvd","USGS",2022-06-26 13:45:00,NA,NA,NA,0.93,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1389","0343233905","Lewisburg Pike","USGS",2022-06-26 14:00:00,26.4,8,NA,0.93,12.1,1.67,470,5.3,"UTC","35.89984","-86.84289",45.6,"Safe"
"1390","03433500","Moran Rd. Bridge","USGS",2022-06-26 13:30:00,NA,NA,NA,0.93,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1391","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 13:30:00,NA,NA,NA,0.93,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",5930,"Warning"
"1392","03434500","Hwy 70","USGS",2022-06-26 13:00:00,NA,NA,NA,0.93,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1393","03431060","Whitsett Park","USGS",2022-06-26 14:00:00,NA,NA,NA,0.84,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1394","03431060","Mill Creek Greenway","USGS",2022-06-26 14:00:00,NA,NA,NA,0.84,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1395","03431700","Richland Creek","USGS",2022-06-26 14:45:00,NA,NA,NA,0.84,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",16500,"Warning"
"1396","03431700","Jackson Blvd","USGS",2022-06-26 14:45:00,NA,NA,NA,0.84,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1397","0343233905","Lewisburg Pike","USGS",2022-06-26 14:45:00,26.4,8,NA,0.84,12.1,1.67,470,5.5,"UTC","35.89984","-86.84289",45.6,"Safe"
"1398","03433500","Moran Rd. Bridge","USGS",2022-06-26 14:30:00,NA,NA,NA,0.84,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1399","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 14:30:00,NA,NA,NA,0.84,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",5350,"Warning"
"1400","03434500","Hwy 70","USGS",2022-06-26 14:00:00,NA,NA,NA,0.84,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1401","03431060","Whitsett Park","USGS",2022-06-26 15:00:00,NA,NA,NA,0.7,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1402","03431060","Mill Creek Greenway","USGS",2022-06-26 15:00:00,NA,NA,NA,0.7,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1403","03431700","Richland Creek","USGS",2022-06-26 15:45:00,NA,NA,NA,0.7,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",14000,"Warning"
"1404","03431700","Jackson Blvd","USGS",2022-06-26 15:45:00,NA,NA,NA,0.7,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1405","0343233905","Lewisburg Pike","USGS",2022-06-26 15:45:00,26.6,8,NA,0.7,12.1,1.67,470,6.3,"UTC","35.89984","-86.84289",45.6,"Safe"
"1406","03433500","Moran Rd. Bridge","USGS",2022-06-26 15:30:00,NA,NA,NA,0.7,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1407","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 15:30:00,NA,NA,NA,0.7,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",4450,"Warning"
"1408","03434500","Hwy 70","USGS",2022-06-26 15:00:00,NA,NA,NA,0.7,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1409","03431060","Whitsett Park","USGS",2022-06-26 16:00:00,NA,NA,NA,0.55,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1410","03431060","Mill Creek Greenway","USGS",2022-06-26 16:00:00,NA,NA,NA,0.55,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1411","03431700","Richland Creek","USGS",2022-06-26 15:45:00,NA,NA,NA,0.55,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",11200,"Warning"
"1412","03431700","Jackson Blvd","USGS",2022-06-26 15:45:00,NA,NA,NA,0.55,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1413","0343233905","Lewisburg Pike","USGS",2022-06-26 17:00:00,27,8.1,NA,0.55,12.1,1.67,470,7,"UTC","35.89984","-86.84289",45.6,"Safe"
"1414","03433500","Moran Rd. Bridge","USGS",2022-06-26 16:30:00,NA,NA,NA,0.55,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1415","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 16:30:00,NA,NA,NA,0.55,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",3470,"Warning"
"1416","03434500","Hwy 70","USGS",2022-06-26 16:00:00,NA,NA,NA,0.55,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1417","03431060","Whitsett Park","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1418","03431060","Mill Creek Greenway","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1419","03431700","Richland Creek","USGS",2022-06-26 17:45:00,NA,NA,NA,0.5,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",10300,"Warning"
"1420","03431700","Jackson Blvd","USGS",2022-06-26 17:45:00,NA,NA,NA,0.5,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1421","0343233905","Lewisburg Pike","USGS",2022-06-26 17:45:00,27.2,8.1,NA,0.5,12.1,1.67,470,7.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1422","03433500","Moran Rd. Bridge","USGS",2022-06-26 17:30:00,NA,NA,NA,0.5,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1423","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 17:30:00,NA,NA,NA,0.5,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",3150,"Warning"
"1424","03434500","Hwy 70","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1425","03431060","Whitsett Park","USGS",2022-06-26 19:00:00,NA,NA,NA,0.2,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1426","03431060","Mill Creek Greenway","USGS",2022-06-26 19:00:00,NA,NA,NA,0.2,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1427","03431700","Richland Creek","USGS",2022-06-26 18:45:00,NA,NA,NA,0.2,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",4760,"Warning"
"1428","03431700","Jackson Blvd","USGS",2022-06-26 18:45:00,NA,NA,NA,0.2,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1429","0343233905","Lewisburg Pike","USGS",2022-06-26 19:00:00,27.7,8.2,NA,0.2,12.1,1.67,470,7.9,"UTC","35.89984","-86.84289",45.6,"Safe"
"1430","03433500","Moran Rd. Bridge","USGS",2022-06-26 18:30:00,NA,NA,NA,0.2,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1431","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 18:30:00,NA,NA,NA,0.2,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",1210,"Warning"
"1432","03434500","Hwy 70","USGS",2022-06-26 18:00:00,NA,NA,NA,0.2,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1433","03431060","Whitsett Park","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1434","03431060","Mill Creek Greenway","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1435","03431700","Richland Creek","USGS",2022-06-26 18:45:00,NA,NA,NA,0.17,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",4140,"Warning"
"1436","03431700","Jackson Blvd","USGS",2022-06-26 18:45:00,NA,NA,NA,0.17,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1437","0343233905","Lewisburg Pike","USGS",2022-06-26 19:45:00,28,8.2,NA,0.17,12.1,1.67,470,8.2,"UTC","35.89984","-86.84289",45.6,"Safe"
"1438","03433500","Moran Rd. Bridge","USGS",2022-06-26 19:30:00,NA,NA,NA,0.17,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1439","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 19:30:00,NA,NA,NA,0.17,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",1020,"Warning"
"1440","03434500","Hwy 70","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1441","03431060","Whitsett Park","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1442","03431060","Mill Creek Greenway","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1443","03431700","Richland Creek","USGS",2022-06-26 20:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",5350,"Warning"
"1444","03431700","Jackson Blvd","USGS",2022-06-26 20:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1445","0343233905","Lewisburg Pike","USGS",2022-06-26 20:45:00,28.4,8.2,NA,0.24,12.1,1.67,470,8.6,"UTC","35.89984","-86.84289",45.6,"Safe"
"1446","03433500","Moran Rd. Bridge","USGS",2022-06-26 20:30:00,NA,NA,NA,0.24,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1447","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 20:30:00,NA,NA,NA,0.24,41,1.19,NA,NA,"UTC","36.05456","-86.92851",1470,"Warning"
"1448","03434500","Hwy 70","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1449","03431060","Whitsett Park","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1450","03431060","Mill Creek Greenway","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1451","03431700","Richland Creek","USGS",2022-06-26 21:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",5010,"Warning"
