"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"7806","03433500","Moran Rd. Bridge","USGS",2022-08-22 22:30:00,NA,NA,NA,0,192,1.73,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7807","03433500","Hwy 100 Boat Launch","USGS",2022-08-22 22:30:00,NA,NA,NA,0,192,1.73,NA,NA,"UTC","36.05456","-86.92851",136,NA
"7808","03434500","Hwy 70","USGS",2022-08-22 22:00:00,NA,NA,NA,0,459,2.01,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7809","03431060","Whitsett Park","USGS",2022-08-22 23:00:00,NA,NA,NA,0,16.9,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7810","03431060","Mill Creek Greenway","USGS",2022-08-22 23:00:00,NA,NA,NA,0,16.9,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7811","03431700","Richland Creek","USGS",2022-08-22 23:45:00,NA,NA,NA,0,4.6,0.58,NA,NA,"UTC","36.15122","-86.85427",422,NA
"7812","03431700","Jackson Blvd","USGS",2022-08-22 23:45:00,NA,NA,NA,0,4.6,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7813","0343233905","Lewisburg Pike","USGS",2022-08-23 00:00:00,24.6,7.7,NA,0,73.4,2.39,374,6.5,"UTC","35.89984","-86.84289",401,NA
"7814","03433500","Moran Rd. Bridge","USGS",2022-08-22 23:30:00,NA,NA,NA,0,188,1.72,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7815","03433500","Hwy 100 Boat Launch","USGS",2022-08-22 23:30:00,NA,NA,NA,0,188,1.72,NA,NA,"UTC","36.05456","-86.92851",130,NA
"7816","03434500","Hwy 70","USGS",2022-08-22 23:00:00,NA,NA,NA,0,451,1.99,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7817","03431060","Whitsett Park","USGS",2022-08-23 03:23:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7818","03431060","Mill Creek Greenway","USGS",2022-08-23 03:23:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7819","03431700","Richland Creek","USGS",2022-08-23 02:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",46.1,NA
"7820","03431700","Jackson Blvd","USGS",2022-08-23 02:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7821","0343233905","Lewisburg Pike","USGS",2022-08-23 03:30:00,24.4,7.7,NA,0,68.6,2.35,384,6.4,"UTC","35.89984","-86.84289",373,NA
"7822","03433500","Moran Rd. Bridge","USGS",2022-08-23 02:30:00,NA,NA,NA,0,178,1.69,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7823","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 02:30:00,NA,NA,NA,0,178,1.69,NA,NA,"UTC","36.05456","-86.92851",116,NA
"7824","03434500","Hwy 70","USGS",2022-08-23 03:00:00,NA,NA,NA,0,388,1.82,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7825","03431060","Whitsett Park","USGS",2022-08-23 05:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7826","03431060","Mill Creek Greenway","USGS",2022-08-23 05:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7827","03431700","Richland Creek","USGS",2022-08-23 04:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-23.1,NA
"7828","03431700","Jackson Blvd","USGS",2022-08-23 04:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7829","0343233905","Lewisburg Pike","USGS",2022-08-23 05:15:00,24.4,7.7,NA,0,66.3,2.33,389,6.4,"UTC","35.89984","-86.84289",360,NA
"7830","03433500","Moran Rd. Bridge","USGS",2022-08-23 04:30:00,NA,NA,NA,0,171,1.67,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7831","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 04:30:00,NA,NA,NA,0,171,1.67,NA,NA,"UTC","36.05456","-86.92851",106,NA
"7832","03434500","Hwy 70","USGS",2022-08-23 05:00:00,NA,NA,NA,0,363,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7833","03431060","Whitsett Park","USGS",2022-08-23 06:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7834","03431060","Mill Creek Greenway","USGS",2022-08-23 06:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7835","03431700","Richland Creek","USGS",2022-08-23 05:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-23.1,NA
"7836","03431700","Jackson Blvd","USGS",2022-08-23 05:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7837","0343233905","Lewisburg Pike","USGS",2022-08-23 06:15:00,24.3,7.7,NA,0,66.3,2.33,391,6.3,"UTC","35.89984","-86.84289",360,NA
"7838","03433500","Moran Rd. Bridge","USGS",2022-08-23 05:30:00,NA,NA,NA,0,167,1.66,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7839","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 05:30:00,NA,NA,NA,0,167,1.66,NA,NA,"UTC","36.05456","-86.92851",100,NA
"7840","03434500","Hwy 70","USGS",2022-08-23 05:00:00,NA,NA,NA,0,363,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7841","03431060","Whitsett Park","USGS",2022-08-23 07:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7842","03431060","Mill Creek Greenway","USGS",2022-08-23 07:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7843","03431700","Richland Creek","USGS",2022-08-23 06:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-57,NA
"7844","03431700","Jackson Blvd","USGS",2022-08-23 06:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7845","0343233905","Lewisburg Pike","USGS",2022-08-23 07:15:00,24.2,7.7,NA,0,65.2,2.32,394,6.3,"UTC","35.89984","-86.84289",354,NA
"7846","03433500","Moran Rd. Bridge","USGS",2022-08-23 06:30:00,NA,NA,NA,0,167,1.66,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7847","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 06:30:00,NA,NA,NA,0,167,1.66,NA,NA,"UTC","36.05456","-86.92851",100,NA
"7848","03434500","Hwy 70","USGS",2022-08-23 06:00:00,NA,NA,NA,0,363,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7849","03431060","Whitsett Park","USGS",2022-08-23 07:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7850","03431060","Mill Creek Greenway","USGS",2022-08-23 07:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7851","03431700","Richland Creek","USGS",2022-08-23 07:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-90.4,NA
"7852","03431700","Jackson Blvd","USGS",2022-08-23 07:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7853","0343233905","Lewisburg Pike","USGS",2022-08-23 08:00:00,24.1,7.7,NA,0,64.1,2.31,395,6.3,"UTC","35.89984","-86.84289",347,NA
"7854","03433500","Moran Rd. Bridge","USGS",2022-08-23 07:30:00,NA,NA,NA,0,164,1.65,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7855","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 07:30:00,NA,NA,NA,0,164,1.65,NA,NA,"UTC","36.05456","-86.92851",96.2,NA
"7856","03434500","Hwy 70","USGS",2022-08-23 07:00:00,NA,NA,NA,0,363,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7857","03431060","Whitsett Park","USGS",2022-08-23 08:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7858","03431060","Mill Creek Greenway","USGS",2022-08-23 08:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7859","03431700","Richland Creek","USGS",2022-08-23 08:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"7860","03431700","Jackson Blvd","USGS",2022-08-23 08:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7861","0343233905","Lewisburg Pike","USGS",2022-08-23 09:00:00,23.9,7.7,NA,0,64.1,2.31,398,6.3,"UTC","35.89984","-86.84289",347,NA
"7862","03433500","Moran Rd. Bridge","USGS",2022-08-23 08:30:00,NA,NA,NA,0,161,1.64,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7863","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 08:30:00,NA,NA,NA,0,161,1.64,NA,NA,"UTC","36.05456","-86.92851",92,NA
"7864","03434500","Hwy 70","USGS",2022-08-23 08:00:00,NA,NA,NA,0,356,1.73,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7865","03431060","Whitsett Park","USGS",2022-08-23 09:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7866","03431060","Mill Creek Greenway","USGS",2022-08-23 09:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7867","03431700","Richland Creek","USGS",2022-08-23 09:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"7868","03431700","Jackson Blvd","USGS",2022-08-23 09:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7869","0343233905","Lewisburg Pike","USGS",2022-08-23 10:00:00,23.7,7.7,NA,0,63,2.3,400,6.3,"UTC","35.89984","-86.84289",341,NA
"7870","03433500","Moran Rd. Bridge","USGS",2022-08-23 09:30:00,NA,NA,NA,0,157,1.63,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7871","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 09:30:00,NA,NA,NA,0,157,1.63,NA,NA,"UTC","36.05456","-86.92851",86.3,NA
"7872","03434500","Hwy 70","USGS",2022-08-23 09:00:00,NA,NA,NA,0,353,1.72,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7873","03431060","Whitsett Park","USGS",2022-08-23 11:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7874","03431060","Mill Creek Greenway","USGS",2022-08-23 11:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7875","03431700","Richland Creek","USGS",2022-08-23 11:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",-156,NA
"7876","03431700","Jackson Blvd","USGS",2022-08-23 11:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7877","0343233905","Lewisburg Pike","USGS",2022-08-23 12:00:00,23.4,7.7,NA,0,60.9,2.28,404,6.4,"UTC","35.89984","-86.84289",329,NA
"7878","03433500","Moran Rd. Bridge","USGS",2022-08-23 11:30:00,NA,NA,NA,0,154,1.62,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7879","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 11:30:00,NA,NA,NA,0,154,1.62,NA,NA,"UTC","36.05456","-86.92851",82.1,NA
"7880","03434500","Hwy 70","USGS",2022-08-23 11:00:00,NA,NA,NA,0,329,1.65,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7881","03431060","Whitsett Park","USGS",2022-08-23 14:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7882","03431060","Mill Creek Greenway","USGS",2022-08-23 14:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7883","03431700","Richland Creek","USGS",2022-08-23 13:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",228,NA
"7884","03431700","Jackson Blvd","USGS",2022-08-23 13:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7885","0343233905","Lewisburg Pike","USGS",2022-08-23 14:15:00,23.4,7.8,NA,0,59.8,2.27,410,6.5,"UTC","35.89984","-86.84289",322,NA
"7886","03433500","Moran Rd. Bridge","USGS",2022-08-23 13:30:00,NA,NA,NA,0,147,1.6,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7887","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 13:30:00,NA,NA,NA,0,147,1.6,NA,NA,"UTC","36.05456","-86.92851",72.2,NA
"7888","03434500","Hwy 70","USGS",2022-08-23 13:00:00,NA,NA,NA,0,322,1.63,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7889","03431060","Whitsett Park","USGS",2022-08-23 16:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7890","03431060","Mill Creek Greenway","USGS",2022-08-23 16:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7891","03431700","Richland Creek","USGS",2022-08-23 15:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.15122","-86.85427",586,NA
"7892","03431700","Jackson Blvd","USGS",2022-08-23 15:45:00,NA,NA,NA,0,4.82,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7893","0343233905","Lewisburg Pike","USGS",2022-08-23 16:00:00,23.8,7.8,NA,0,57.7,2.25,415,6.7,"UTC","35.89984","-86.84289",310,NA
"7894","03433500","Moran Rd. Bridge","USGS",2022-08-23 15:30:00,NA,NA,NA,0,138,1.57,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7895","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 15:30:00,NA,NA,NA,0,138,1.57,NA,NA,"UTC","36.05456","-86.92851",59.4,NA
"7896","03434500","Hwy 70","USGS",2022-08-23 15:00:00,NA,NA,NA,0,302,1.57,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7897","03431060","Whitsett Park","USGS",2022-08-23 17:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7898","03431060","Mill Creek Greenway","USGS",2022-08-23 17:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7899","03431700","Richland Creek","USGS",2022-08-23 17:06:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",629,NA
"7900","03431700","Jackson Blvd","USGS",2022-08-23 17:06:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7901","0343233905","Lewisburg Pike","USGS",2022-08-23 17:00:00,24.4,7.8,NA,0,56.7,2.24,417,6.8,"UTC","35.89984","-86.84289",304,NA
"7902","03433500","Moran Rd. Bridge","USGS",2022-08-23 16:30:00,NA,NA,NA,0,138,1.57,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7903","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 16:30:00,NA,NA,NA,0,138,1.57,NA,NA,"UTC","36.05456","-86.92851",59.4,NA
"7904","03434500","Hwy 70","USGS",2022-08-23 15:00:00,NA,NA,NA,0,302,1.57,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7905","03431060","Whitsett Park","USGS",2022-08-23 18:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7906","03431060","Mill Creek Greenway","USGS",2022-08-23 18:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7907","03431700","Richland Creek","USGS",2022-08-23 17:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",586,NA
"7908","03431700","Jackson Blvd","USGS",2022-08-23 17:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7909","0343233905","Lewisburg Pike","USGS",2022-08-23 18:00:00,24.8,7.8,NA,0,55.7,2.23,420,6.9,"UTC","35.89984","-86.84289",298,NA
"7910","03433500","Moran Rd. Bridge","USGS",2022-08-23 17:30:00,NA,NA,NA,0,135,1.56,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7911","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 17:30:00,NA,NA,NA,0,135,1.56,NA,NA,"UTC","36.05456","-86.92851",55.2,NA
"7912","03434500","Hwy 70","USGS",2022-08-23 17:00:00,NA,NA,NA,0,299,1.56,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7913","03431060","Whitsett Park","USGS",2022-08-23 19:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7914","03431060","Mill Creek Greenway","USGS",2022-08-23 19:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7915","03431700","Richland Creek","USGS",2022-08-23 18:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",545,NA
"7916","03431700","Jackson Blvd","USGS",2022-08-23 18:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7917","0343233905","Lewisburg Pike","USGS",2022-08-23 19:00:00,25,7.8,NA,0,55.7,2.23,422,7,"UTC","35.89984","-86.84289",298,NA
"7918","03433500","Moran Rd. Bridge","USGS",2022-08-23 18:30:00,NA,NA,NA,0,132,1.55,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7919","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 18:30:00,NA,NA,NA,0,132,1.55,NA,NA,"UTC","36.05456","-86.92851",50.9,NA
"7920","03434500","Hwy 70","USGS",2022-08-23 18:00:00,NA,NA,NA,0,283,1.51,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7921","03431060","Whitsett Park","USGS",2022-08-23 19:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7922","03431060","Mill Creek Greenway","USGS",2022-08-23 19:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7923","03431700","Richland Creek","USGS",2022-08-23 19:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",715,NA
"7924","03431700","Jackson Blvd","USGS",2022-08-23 19:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7925","0343233905","Lewisburg Pike","USGS",2022-08-23 19:45:00,25,7.8,NA,0,54.7,2.22,424,7,"UTC","35.89984","-86.84289",293,NA
"7926","03433500","Moran Rd. Bridge","USGS",2022-08-23 19:30:00,NA,NA,NA,0,132,1.55,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7927","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 19:30:00,NA,NA,NA,0,132,1.55,NA,NA,"UTC","36.05456","-86.92851",50.9,NA
"7928","03434500","Hwy 70","USGS",2022-08-23 19:00:00,NA,NA,NA,0,267,1.46,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7929","03431060","Whitsett Park","USGS",2022-08-23 20:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7930","03431060","Mill Creek Greenway","USGS",2022-08-23 20:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7931","03431700","Richland Creek","USGS",2022-08-23 20:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",715,NA
"7932","03431700","Jackson Blvd","USGS",2022-08-23 20:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7933","0343233905","Lewisburg Pike","USGS",2022-08-23 20:45:00,25,7.8,NA,0,53.7,2.21,426,7,"UTC","35.89984","-86.84289",287,NA
"7934","03433500","Moran Rd. Bridge","USGS",2022-08-23 20:30:00,NA,NA,NA,0,129,1.54,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7935","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 20:30:00,NA,NA,NA,0,129,1.54,NA,NA,"UTC","36.05456","-86.92851",46.7,NA
"7936","03434500","Hwy 70","USGS",2022-08-23 20:00:00,NA,NA,NA,0,267,1.46,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7937","03431060","Whitsett Park","USGS",2022-08-23 21:00:00,NA,NA,NA,0,14.1,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7938","03431060","Mill Creek Greenway","USGS",2022-08-23 21:00:00,NA,NA,NA,0,14.1,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7939","03431700","Richland Creek","USGS",2022-08-23 21:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",803,NA
"7940","03431700","Jackson Blvd","USGS",2022-08-23 21:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7941","0343233905","Lewisburg Pike","USGS",2022-08-23 21:45:00,25,7.8,NA,0,53.7,2.21,428,6.9,"UTC","35.89984","-86.84289",287,NA
"7942","03433500","Moran Rd. Bridge","USGS",2022-08-23 21:30:00,NA,NA,NA,0,125,1.53,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7943","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 21:30:00,NA,NA,NA,0,125,1.53,NA,NA,"UTC","36.05456","-86.92851",41,NA
"7944","03434500","Hwy 70","USGS",2022-08-23 21:00:00,NA,NA,NA,0,261,1.44,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7945","03431060","Whitsett Park","USGS",2022-08-23 22:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7946","03431060","Mill Creek Greenway","USGS",2022-08-23 22:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7947","03431700","Richland Creek","USGS",2022-08-23 22:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",715,NA
"7948","03431700","Jackson Blvd","USGS",2022-08-23 22:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7949","0343233905","Lewisburg Pike","USGS",2022-08-23 22:45:00,25.1,7.8,NA,0,51.5,2.19,429,6.9,"UTC","35.89984","-86.84289",274,NA
"7950","03433500","Moran Rd. Bridge","USGS",2022-08-23 22:30:00,NA,NA,NA,0,125,1.53,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7951","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 22:30:00,NA,NA,NA,0,125,1.53,NA,NA,"UTC","36.05456","-86.92851",41,NA
"7952","03434500","Hwy 70","USGS",2022-08-23 22:00:00,NA,NA,NA,0,258,1.43,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7953","03431060","Whitsett Park","USGS",2022-08-24 00:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7954","03431060","Mill Creek Greenway","USGS",2022-08-24 00:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7955","03431700","Richland Creek","USGS",2022-08-23 23:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",463,NA
"7956","03431700","Jackson Blvd","USGS",2022-08-23 23:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7957","0343233905","Lewisburg Pike","USGS",2022-08-24 00:00:00,25,7.8,NA,0,51.5,2.19,431,6.8,"UTC","35.89984","-86.84289",274,NA
"7958","03433500","Moran Rd. Bridge","USGS",2022-08-23 23:30:00,NA,NA,NA,0,122,1.52,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7959","03433500","Hwy 100 Boat Launch","USGS",2022-08-23 23:30:00,NA,NA,NA,0,122,1.52,NA,NA,"UTC","36.05456","-86.92851",36.8,NA
"7960","03434500","Hwy 70","USGS",2022-08-23 23:00:00,NA,NA,NA,0,261,1.44,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7961","03431060","Whitsett Park","USGS",2022-08-24 03:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7962","03431060","Mill Creek Greenway","USGS",2022-08-24 03:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7963","03431700","Richland Creek","USGS",2022-08-24 02:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",81.5,NA
"7964","03431700","Jackson Blvd","USGS",2022-08-24 02:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7965","0343233905","Lewisburg Pike","USGS",2022-08-24 03:00:00,24.7,7.8,NA,0,48.4,2.16,436,6.6,"UTC","35.89984","-86.84289",256,NA
"7966","03433500","Moran Rd. Bridge","USGS",2022-08-24 02:30:00,NA,NA,NA,0,119,1.51,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7967","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 02:30:00,NA,NA,NA,0,119,1.51,NA,NA,"UTC","36.05456","-86.92851",32.5,NA
"7968","03434500","Hwy 70","USGS",2022-08-24 02:00:00,NA,NA,NA,0,243,1.38,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7969","03431060","Whitsett Park","USGS",2022-08-24 05:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7970","03431060","Mill Creek Greenway","USGS",2022-08-24 05:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7971","03431700","Richland Creek","USGS",2022-08-24 04:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",-23.1,NA
"7972","03431700","Jackson Blvd","USGS",2022-08-24 04:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7973","0343233905","Lewisburg Pike","USGS",2022-08-24 05:00:00,24.5,7.8,NA,0,46.3,2.14,439,6.5,"UTC","35.89984","-86.84289",244,NA
"7974","03433500","Moran Rd. Bridge","USGS",2022-08-24 04:30:00,NA,NA,NA,0,113,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7975","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 04:30:00,NA,NA,NA,0,113,1.49,NA,NA,"UTC","36.05456","-86.92851",24,NA
